header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  EVENT_E_COMPLUS_NOT_INSTALLED                                         0x8004020C
  EVENT_E_CANT_MODIFY_OR_DELETE_UNCONFIGURED_OBJECT                     0x8004020D
  EVENT_E_CANT_MODIFY_OR_DELETE_CONFIGURED_OBJECT                       0x8004020E
  EVENT_E_INVALID_EVENT_CLASS_PARTITION                                 0x8004020F
  EVENT_E_PER_USER_SID_NOT_LOGGED_ON                                    0x80040210
  TPC_E_NO_DEFAULT_TABLET                                               0x80040212
  TPC_E_INVALID_INPUT_RECT                                              0x80040219
  TPC_E_UNKNOWN_PROPERTY                                                0x8004021B
  TPC_E_INVALID_STROKE                                                  0x80040222
  TPC_E_INITIALIZE_FAIL                                                 0x80040223
  TPC_E_NOT_RELEVANT                                                    0x80040232
  TPC_E_INVALID_PACKET_DESCRIPTION                                      0x80040233
  TPC_E_RECOGNIZER_NOT_REGISTERED                                       0x80040235
  TPC_E_INVALID_RIGHTS                                                  0x80040236
  TPC_E_OUT_OF_ORDER_CALL                                               0x80040237
  TPC_E_QUEUE_FULL                                                      0x80040238
  TPC_E_INVALID_CONFIGURATION                                           0x80040239
  TPC_E_INVALID_DATA_FROM_RECOGNIZER                                    0x8004023A
  TPC_E_INVALID_PROPERTY                                                0x80040241
  SCHED_E_TRIGGER_NOT_FOUND                                             0x80041309
  SCHED_E_TASK_NOT_READY                                                0x8004130A
  SCHED_E_TASK_NOT_RUNNING                                              0x8004130B
  SCHED_E_SERVICE_NOT_INSTALLED                                         0x8004130C
  SCHED_E_CANNOT_OPEN_TASK                                              0x8004130D
  SCHED_E_INVALID_TASK                                                  0x8004130E
  SCHED_E_ACCOUNT_INFORMATION_NOT_SET                                   0x8004130F
  SCHED_E_ACCOUNT_NAME_NOT_FOUND                                        0x80041310
  SCHED_E_ACCOUNT_DBASE_CORRUPT                                         0x80041311
  SCHED_E_NO_SECURITY_SERVICES                                          0x80041312
  SCHED_E_UNKNOWN_OBJECT_VERSION                                        0x80041313
  SCHED_E_UNSUPPORTED_ACCOUNT_OPTION                                    0x80041314
  SCHED_E_SERVICE_NOT_RUNNING                                           0x80041315
  SCHED_E_UNEXPECTEDNODE                                                0x80041316
  SCHED_E_NAMESPACE                                                     0x80041317
  SCHED_E_INVALIDVALUE                                                  0x80041318
  SCHED_E_MISSINGNODE                                                   0x80041319
  SCHED_E_MALFORMEDXML                                                  0x8004131A
  SCHED_E_TOO_MANY_NODES                                                0x8004131D
  SCHED_E_PAST_END_BOUNDARY                                             0x8004131E
  SCHED_E_ALREADY_RUNNING                                               0x8004131F
  SCHED_E_USER_NOT_LOGGED_ON                                            0x80041320
  SCHED_E_INVALID_TASK_HASH                                             0x80041321
  SCHED_E_SERVICE_NOT_AVAILABLE                                         0x80041322
  SCHED_E_SERVICE_TOO_BUSY                                              0x80041323
  SCHED_E_TASK_ATTEMPTED                                                0x80041324
  SCHED_E_TASK_DISABLED                                                 0x80041326
  SCHED_E_TASK_NOT_V1_COMPAT                                            0x80041327
  SCHED_E_START_ON_DEMAND                                               0x80041328
  SCHED_E_TASK_NOT_UBPM_COMPAT                                          0x80041329
  SCHED_E_DEPRECATED_FEATURE_USED                                       0x80041330
  XACT_E_ALREADYOTHERSINGLEPHASE                                        0x8004D000
  XACT_E_CANTRETAIN                                                     0x8004D001
  XACT_E_COMMITFAILED                                                   0x8004D002
